"id";"dht11_umidade";"dht11_temperatura";"lm35_temperatura";"luminosidade";"chave"
451;57.0;25.0;0.0;24.0;0
452;57.0;25.0;0.0;24.0;0
453;57.0;25.0;0.0;24.0;0
454;57.0;25.0;0.0;24.0;0
455;57.0;25.0;0.0;24.0;0
456;57.0;25.0;0.0;24.0;0
457;57.0;25.0;0.0;24.0;0
458;57.0;25.0;0.0;24.0;0
459;57.0;25.0;0.0;24.0;0
460;57.0;25.0;0.0;24.0;0
461;57.0;25.0;0.0;24.0;0
462;57.0;25.0;0.0;24.0;0
463;57.0;25.0;0.0;24.0;0
464;57.0;25.0;0.0;24.0;0
465;57.0;25.0;0.0;24.0;0
466;57.0;25.0;0.0;24.0;0
467;57.0;25.0;0.0;23.0;0
468;57.0;25.0;0.0;24.0;0
469;57.0;25.0;0.0;24.0;0
470;56.0;25.0;0.0;23.0;0
471;56.0;25.0;0.0;24.0;0
472;57.0;25.0;0.0;24.0;0
473;57.0;25.0;0.0;24.0;0
474;57.0;25.0;0.0;24.0;0
475;57.0;25.0;0.0;24.0;0
476;57.0;25.0;0.0;24.0;0
477;56.0;25.0;0.0;24.0;0
478;56.0;25.0;0.0;23.0;0
479;56.0;25.0;0.0;24.0;0
480;56.0;25.0;0.0;24.0;0
481;56.0;25.0;0.0;24.0;0
482;57.0;25.0;0.0;24.0;0
483;57.0;25.0;0.0;24.0;0
484;57.0;25.0;0.0;24.0;0
485;57.0;25.0;0.0;24.0;0
486;57.0;25.0;0.0;24.0;0
487;57.0;25.0;0.0;24.0;0
488;57.0;25.0;0.0;24.0;0
489;57.0;25.0;0.0;24.0;0
490;57.0;25.0;0.0;24.0;0
491;57.0;25.0;0.0;23.0;0
492;57.0;25.0;0.0;24.0;0
493;57.0;25.0;0.0;24.0;0
494;57.0;25.0;0.0;24.0;0
495;57.0;25.0;0.0;24.0;0
496;57.0;25.0;0.0;24.0;0
497;57.0;25.0;0.0;23.0;0
498;57.0;25.0;0.0;24.0;0
499;57.0;25.0;0.0;24.0;0
500;57.0;25.0;0.0;23.0;0
501;58.0;25.0;0.0;24.0;0
502;58.0;25.0;0.0;24.0;0
503;57.0;25.0;0.0;24.0;0
504;57.0;25.0;0.0;24.0;0
505;57.0;25.0;0.0;24.0;0
506;57.0;25.0;0.0;24.0;0
507;57.0;25.0;0.0;24.0;0
508;57.0;25.0;0.0;24.0;0
509;57.0;25.0;0.0;24.0;0
510;57.0;25.0;0.0;24.0;0
511;57.0;25.0;0.0;23.0;0
512;57.0;25.0;0.0;24.0;0
513;57.0;25.0;0.0;24.0;0
514;57.0;25.0;0.0;24.0;0
515;57.0;25.0;0.0;24.0;0
516;57.0;25.0;0.0;24.0;0
517;58.0;25.0;0.0;24.0;0
518;58.0;25.0;0.0;23.0;0
519;58.0;25.0;0.0;24.0;0
520;58.0;25.0;0.0;24.0;0
521;57.0;25.0;0.0;24.0;0
522;57.0;25.0;0.0;24.0;0
523;57.0;25.0;0.0;23.0;0
524;57.0;25.0;0.0;24.0;0
525;57.0;25.0;0.0;24.0;0
526;57.0;25.0;0.0;24.0;0
527;57.0;25.0;0.0;23.0;0
528;57.0;25.0;0.0;24.0;0
529;57.0;25.0;0.0;23.0;0
530;57.0;25.0;0.0;24.0;0
531;57.0;25.0;0.0;24.0;0
532;57.0;25.0;0.0;24.0;0
533;57.0;25.0;0.0;24.0;0
534;57.0;25.0;0.0;24.0;0
535;57.0;25.0;0.0;23.0;0
536;57.0;25.0;0.0;24.0;0
537;57.0;25.0;0.0;24.0;0
538;57.0;25.0;0.0;24.0;0
539;57.0;25.0;0.0;24.0;0
540;57.0;25.0;0.0;24.0;0
541;57.0;25.0;0.0;24.0;0
542;57.0;25.0;0.0;24.0;0
543;56.0;25.0;0.0;24.0;0
544;56.0;25.0;0.0;24.0;0
545;56.0;25.0;0.0;24.0;0
546;56.0;25.0;0.0;24.0;0
547;56.0;25.0;0.0;24.0;0
548;56.0;25.0;0.0;24.0;0
549;57.0;25.0;0.0;24.0;0
550;56.0;25.0;0.0;24.0;0
551;57.0;25.0;0.0;23.0;0
552;57.0;25.0;0.0;24.0;0
553;57.0;25.0;0.0;24.0;0
554;57.0;25.0;0.0;24.0;0
555;57.0;25.0;0.0;23.0;0
556;57.0;25.0;0.0;23.0;0
557;57.0;25.0;0.0;24.0;0
558;56.0;25.0;0.0;24.0;0
559;56.0;25.0;0.0;24.0;0
560;56.0;25.0;0.0;24.0;0
561;56.0;25.0;0.0;24.0;0
562;56.0;25.0;0.0;24.0;0
563;56.0;25.0;0.0;23.0;0
564;56.0;25.0;0.0;24.0;0
565;56.0;25.0;0.0;24.0;0
566;56.0;25.0;0.0;23.0;0
567;56.0;25.0;0.0;24.0;0
568;56.0;25.0;0.0;23.0;0
569;56.0;25.0;0.0;23.0;0
570;56.0;25.0;0.0;24.0;0
571;56.0;25.0;0.0;24.0;0
572;56.0;25.0;0.0;24.0;0
573;56.0;25.0;0.0;24.0;0
574;56.0;25.0;0.0;23.0;0
575;56.0;25.0;0.0;23.0;0
576;56.0;25.0;0.0;24.0;0
577;56.0;25.0;0.0;24.0;0
578;56.0;25.0;0.0;24.0;0
579;56.0;25.0;0.0;24.0;0
580;56.0;25.0;0.0;23.0;0
581;56.0;25.0;0.0;24.0;0
582;56.0;25.0;0.0;24.0;0
583;56.0;25.0;0.0;24.0;0
584;56.0;25.0;0.0;24.0;0
585;56.0;25.0;0.0;24.0;0
586;56.0;25.0;0.0;23.0;0
587;56.0;25.0;0.0;24.0;0
588;57.0;25.0;0.0;23.0;0
589;57.0;25.0;0.0;23.0;0
590;57.0;25.0;0.0;23.0;0
591;57.0;25.0;0.0;23.0;0
592;57.0;25.0;0.0;23.0;0
593;57.0;25.0;0.0;23.0;0
594;57.0;25.0;0.0;24.0;0
595;57.0;25.0;0.0;24.0;0
596;57.0;25.0;0.0;24.0;0
597;57.0;25.0;0.0;23.0;0
598;57.0;25.0;0.0;24.0;0
599;57.0;25.0;0.0;23.0;0
600;57.0;25.0;0.0;23.0;0
601;57.0;25.0;0.0;24.0;0
602;57.0;25.0;0.0;24.0;0
603;57.0;25.0;0.0;24.0;0
604;57.0;25.0;0.0;23.0;0
605;57.0;25.0;0.0;24.0;0
606;57.0;25.0;0.0;23.0;0
607;57.0;25.0;0.0;23.0;0
608;57.0;25.0;0.0;24.0;0
609;57.0;25.0;0.0;24.0;0
610;58.0;25.0;0.0;24.0;0
611;58.0;25.0;0.0;24.0;0
612;57.0;25.0;0.0;24.0;0
613;57.0;25.0;0.0;23.0;0
614;57.0;25.0;0.0;24.0;0
615;57.0;25.0;0.0;24.0;0
616;57.0;25.0;0.0;23.0;0
617;57.0;25.0;0.0;23.0;0
618;57.0;25.0;0.0;24.0;0
619;57.0;25.0;0.0;24.0;0
620;56.0;25.0;0.0;24.0;0
621;56.0;25.0;0.0;23.0;0
622;56.0;25.0;0.0;23.0;0
623;56.0;25.0;0.0;24.0;0
624;56.0;25.0;0.0;23.0;0
625;56.0;25.0;0.0;24.0;0
626;56.0;25.0;0.0;24.0;0
627;56.0;25.0;0.0;24.0;0
628;56.0;25.0;0.0;24.0;0
629;56.0;25.0;0.0;24.0;0
630;56.0;25.0;0.0;24.0;0
631;56.0;25.0;0.0;24.0;0
632;56.0;25.0;0.0;24.0;0
633;56.0;25.0;0.0;24.0;0
634;56.0;25.0;0.0;23.0;0
635;56.0;25.0;0.0;24.0;0
636;56.0;25.0;0.0;23.0;0
637;56.0;25.0;0.0;24.0;0
638;56.0;25.0;0.0;24.0;0
639;56.0;25.0;0.0;24.0;0
640;56.0;25.0;0.0;24.0;0
641;56.0;25.0;0.0;24.0;0
642;56.0;25.0;0.0;24.0;0
643;56.0;25.0;0.0;24.0;0
644;56.0;25.0;0.0;24.0;0
645;56.0;25.0;0.0;24.0;0
646;56.0;25.0;0.0;24.0;0
647;56.0;25.0;0.0;24.0;0
648;56.0;25.0;0.0;23.0;0
649;56.0;25.0;0.0;23.0;0
650;56.0;25.0;0.0;24.0;0
651;56.0;25.0;0.0;24.0;0
652;56.0;25.0;0.0;23.0;0
653;56.0;25.0;0.0;23.0;0
654;56.0;25.0;0.0;24.0;0
655;56.0;25.0;0.0;23.0;0
656;56.0;25.0;0.0;24.0;0
657;56.0;25.0;0.0;23.0;0
658;57.0;25.0;0.0;24.0;0
659;56.0;25.0;0.0;23.0;0
660;56.0;25.0;0.0;24.0;0
661;56.0;25.0;0.0;24.0;0
662;56.0;25.0;0.0;23.0;0
663;56.0;25.0;0.0;24.0;0
664;56.0;25.0;0.0;23.0;0
665;56.0;25.0;0.0;24.0;0
666;56.0;25.0;0.0;24.0;0
667;56.0;25.0;0.0;24.0;0
668;56.0;25.0;0.0;24.0;0
669;56.0;25.0;0.0;23.0;0
670;56.0;25.0;0.0;24.0;0
671;56.0;25.0;0.0;24.0;0
672;56.0;25.0;0.0;23.0;0
673;56.0;25.0;0.0;24.0;0
674;56.0;25.0;0.0;23.0;0
675;56.0;25.0;0.0;24.0;0
676;56.0;25.0;0.0;23.0;0
677;56.0;25.0;0.0;24.0;0
678;56.0;25.0;0.0;24.0;0
679;56.0;25.0;0.0;24.0;0
680;56.0;25.0;0.0;24.0;0
681;56.0;25.0;0.0;24.0;0
682;56.0;25.0;0.0;24.0;0
683;56.0;25.0;0.0;24.0;0
684;56.0;25.0;0.0;24.0;0
685;56.0;25.0;0.0;24.0;0
686;56.0;25.0;0.0;24.0;0
687;56.0;25.0;0.0;24.0;0
688;57.0;25.0;0.0;24.0;0
689;57.0;25.0;0.0;24.0;0
690;57.0;25.0;0.0;24.0;0
691;57.0;25.0;0.0;24.0;0
692;57.0;25.0;0.0;24.0;0
693;57.0;25.0;0.0;24.0;0
694;57.0;25.0;0.0;23.0;0
695;57.0;25.0;0.0;24.0;0
696;57.0;25.0;0.0;24.0;0
697;57.0;25.0;0.0;23.0;0
698;57.0;25.0;0.0;23.0;0
699;57.0;25.0;0.0;24.0;0
700;57.0;25.0;0.0;24.0;0
701;57.0;25.0;0.0;24.0;0
702;57.0;25.0;0.0;24.0;0
703;57.0;25.0;0.0;24.0;0
704;56.0;25.0;0.0;23.0;0
705;56.0;25.0;0.0;23.0;0
706;56.0;25.0;0.0;24.0;0
707;56.0;25.0;0.0;24.0;0
708;56.0;25.0;0.0;24.0;0
709;56.0;25.0;0.0;24.0;0
710;56.0;25.0;0.0;24.0;0
711;56.0;25.0;0.0;24.0;0
712;56.0;25.0;0.0;24.0;0
713;56.0;25.0;0.0;24.0;0
714;56.0;25.0;0.0;24.0;0
715;56.0;25.0;0.0;23.0;0
716;56.0;25.0;0.0;24.0;0
717;56.0;25.0;0.0;24.0;0
718;56.0;25.0;0.0;24.0;0
719;56.0;25.0;0.0;24.0;0
720;56.0;25.0;0.0;24.0;0
721;56.0;25.0;0.0;24.0;0
722;56.0;25.0;0.0;24.0;0
723;56.0;25.0;0.0;24.0;0
724;56.0;25.0;0.0;24.0;0
725;56.0;25.0;0.0;24.0;0
726;56.0;25.0;0.0;23.0;0
727;56.0;25.0;0.0;24.0;0
728;56.0;25.0;0.0;24.0;0
729;56.0;25.0;0.0;23.0;0
730;56.0;25.0;0.0;24.0;0
731;56.0;25.0;0.0;24.0;0
732;56.0;25.0;0.0;24.0;0
733;56.0;25.0;0.0;24.0;0
734;56.0;25.0;0.0;23.0;0
735;56.0;25.0;0.0;23.0;0
736;56.0;25.0;0.0;23.0;0
737;56.0;25.0;0.0;23.0;0
738;56.0;25.0;0.0;24.0;0
739;56.0;25.0;0.0;23.0;0
740;56.0;25.0;0.0;24.0;0
741;57.0;25.0;0.0;24.0;0
742;57.0;25.0;0.0;24.0;0
743;57.0;25.0;0.0;24.0;0
744;57.0;25.0;0.0;24.0;0
745;57.0;25.0;0.0;24.0;0
746;57.0;25.0;0.0;24.0;0
747;57.0;25.0;0.0;24.0;0
748;57.0;25.0;0.0;24.0;0
749;57.0;25.0;0.0;24.0;0
750;56.0;25.0;0.0;23.0;0
751;56.0;25.0;0.0;24.0;0
752;56.0;25.0;0.0;24.0;0
753;56.0;25.0;0.0;23.0;0
754;56.0;25.0;0.0;24.0;0
755;56.0;25.0;0.0;24.0;0
756;56.0;25.0;0.0;23.0;0
757;56.0;25.0;0.0;23.0;0
758;56.0;25.0;0.0;24.0;0
759;56.0;25.0;0.0;23.0;0
760;56.0;25.0;0.0;24.0;0
761;56.0;25.0;0.0;23.0;0
762;56.0;25.0;0.0;24.0;0
763;56.0;25.0;0.0;23.0;0
764;56.0;25.0;0.0;24.0;0
765;56.0;25.0;0.0;24.0;0
766;56.0;25.0;0.0;24.0;0
767;57.0;25.0;0.0;24.0;0
768;57.0;25.0;0.0;23.0;0
769;57.0;25.0;0.0;24.0;0
770;57.0;25.0;0.0;24.0;0
771;57.0;25.0;0.0;24.0;0
772;57.0;25.0;0.0;24.0;0
773;57.0;25.0;0.0;23.0;0
774;57.0;25.0;0.0;23.0;0
775;57.0;25.0;0.0;24.0;0
776;57.0;25.0;0.0;23.0;0
777;57.0;25.0;0.0;23.0;0
778;57.0;25.0;0.0;24.0;0
779;57.0;25.0;0.0;23.0;0
780;57.0;25.0;0.0;24.0;0
781;57.0;25.0;0.0;24.0;0
782;57.0;25.0;0.0;24.0;0
783;57.0;25.0;0.0;24.0;0
784;57.0;25.0;0.0;24.0;0
785;57.0;25.0;0.0;23.0;0
786;56.0;25.0;0.0;23.0;0
787;56.0;25.0;0.0;24.0;0
788;56.0;25.0;0.0;24.0;0
789;56.0;25.0;0.0;24.0;0
790;56.0;25.0;0.0;24.0;0
791;56.0;25.0;0.0;24.0;0
792;56.0;25.0;0.0;23.0;0
793;56.0;25.0;0.0;24.0;0
794;56.0;25.0;0.0;24.0;0
795;56.0;25.0;0.0;23.0;0
796;56.0;25.0;0.0;23.0;0
797;56.0;25.0;0.0;24.0;0
798;56.0;25.0;0.0;23.0;0
799;56.0;25.0;0.0;23.0;0
800;56.0;25.0;0.0;23.0;0
801;56.0;25.0;0.0;24.0;0
802;56.0;25.0;0.0;23.0;0
803;56.0;25.0;0.0;23.0;0
804;56.0;25.0;0.0;23.0;0
805;56.0;25.0;0.0;24.0;0
806;56.0;25.0;0.0;24.0;0
807;56.0;25.0;0.0;23.0;0
808;56.0;25.0;0.0;23.0;0
809;56.0;25.0;0.0;24.0;0
810;56.0;25.0;0.0;23.0;0
811;56.0;25.0;0.0;24.0;0
812;56.0;25.0;0.0;24.0;0
813;56.0;25.0;0.0;24.0;0
814;56.0;25.0;0.0;24.0;0
815;56.0;25.0;0.0;23.0;0
816;56.0;25.0;0.0;24.0;0
817;56.0;25.0;0.0;23.0;0
818;56.0;25.0;0.0;23.0;0
819;56.0;25.0;0.0;24.0;0
820;56.0;25.0;0.0;23.0;0
821;56.0;25.0;0.0;24.0;0
822;56.0;25.0;0.0;24.0;0
823;56.0;25.0;0.0;24.0;0
824;56.0;25.0;0.0;24.0;0
825;56.0;25.0;0.0;23.0;0
826;56.0;25.0;0.0;24.0;0
827;56.0;25.0;0.0;24.0;0
828;56.0;25.0;0.0;23.0;0
829;56.0;25.0;0.0;24.0;0
830;56.0;25.0;0.0;23.0;0
831;56.0;25.0;0.0;24.0;0
832;56.0;25.0;0.0;23.0;0
833;56.0;25.0;0.0;24.0;0
834;56.0;25.0;0.0;24.0;0
835;57.0;25.0;0.0;23.0;0
836;57.0;25.0;0.0;24.0;0
837;57.0;25.0;0.0;24.0;0
838;57.0;25.0;0.0;24.0;0
839;57.0;25.0;0.0;24.0;0
840;57.0;25.0;0.0;23.0;0
841;57.0;25.0;0.0;24.0;0
842;57.0;25.0;0.0;24.0;0
843;57.0;25.0;0.0;24.0;0
844;57.0;25.0;0.0;24.0;0
845;57.0;25.0;0.0;28.0;0
846;57.0;25.0;0.0;30.0;0
847;57.0;25.0;0.0;25.0;0
848;57.0;25.0;0.0;23.0;0
849;57.0;25.0;0.0;29.0;0
850;57.0;25.0;0.0;27.0;0
851;57.0;25.0;0.0;25.0;0
852;57.0;25.0;0.0;33.0;0
853;57.0;25.0;0.0;26.0;0
854;57.0;25.0;0.0;23.0;0
855;57.0;25.0;0.0;25.0;0
856;57.0;25.0;0.0;26.0;0
857;57.0;25.0;0.0;24.0;0
858;57.0;25.0;0.0;30.0;0
859;57.0;25.0;0.0;23.0;0
860;57.0;25.0;0.0;22.0;0
861;58.0;25.0;0.0;27.0;0
862;58.0;25.0;0.0;24.0;0
863;58.0;25.0;0.0;23.0;0
864;58.0;25.0;0.0;25.0;0
865;57.0;25.0;0.0;24.0;0
866;57.0;25.0;0.0;23.0;0
867;57.0;25.0;0.0;24.0;0
868;57.0;25.0;0.0;24.0;0
869;57.0;25.0;0.0;24.0;0
870;57.0;25.0;0.0;24.0;0
871;57.0;25.0;0.0;23.0;0
872;57.0;25.0;0.0;24.0;0
873;57.0;25.0;0.0;24.0;0
874;57.0;25.0;0.0;23.0;0
875;57.0;25.0;0.0;23.0;0
876;57.0;25.0;0.0;23.0;0
877;57.0;25.0;0.0;23.0;0
878;57.0;25.0;0.0;24.0;0
879;57.0;25.0;0.0;23.0;0
880;58.0;25.0;0.0;24.0;0
881;58.0;25.0;0.0;24.0;0
882;58.0;25.0;0.0;23.0;0
883;57.0;25.0;0.0;24.0;0
884;57.0;25.0;0.0;24.0;0
885;57.0;25.0;0.0;24.0;0
886;57.0;25.0;0.0;23.0;0
887;57.0;25.0;0.0;24.0;0
888;57.0;25.0;0.0;23.0;0
889;57.0;25.0;0.0;23.0;0
890;57.0;25.0;0.0;23.0;0
891;57.0;25.0;0.0;24.0;0
892;57.0;25.0;0.0;24.0;0
893;57.0;25.0;0.0;24.0;0
894;57.0;25.0;0.0;24.0;0
895;57.0;25.0;0.0;24.0;0
896;57.0;25.0;0.0;24.0;0
897;58.0;25.0;0.0;24.0;0
898;58.0;25.0;0.0;23.0;0
899;58.0;25.0;0.0;24.0;0
900;58.0;25.0;0.0;24.0;0
